Student_ID,Attendance,Past_Grades,Hours_Studied_per_Week,Performance_Category,Medical_Emergency,Class_Assignment_Score
S0171,81,71,21,Average,0,9
S0172,56,90,18,At-Risk,0,8
S0173,100,100,23,High-Performing,0,7
S0174,71,77,17,Average,0,5
S0175,77,72,16,Average,0,7
S0176,51,62,10,At-Risk,0,7
S0177,91,54,8,At-Risk,1,7
S0178,94,72,23,Average,0,9
S0179,55,64,20,At-Risk,0,9
S0180,77,56,17,At-Risk,0,6
S0181,77,72,8,Average,1,5
S0182,93,86,21,High-Performing,0,8
S0183,93,94,5,Average,0,7
S0184,69,41,22,At-Risk,0,5
S0185,79,53,24,At-Risk,0,5
S0186,60,92,21,At-Risk,0,6
S0187,77,79,19,Average,0,8
S0188,74,79,15,Average,0,7
S0189,88,90,17,High-Performing,0,8
S0190,82,78,5,Average,0,6
S0191,50,90,21,At-Risk,0,9
S0192,76,45,10,At-Risk,1,5
S0193,62,45,8,At-Risk,0,7
S0194,90,42,24,At-Risk,0,9
S0195,52,46,20,At-Risk,0,6
S0196,88,90,19,High-Performing,0,8
S0197,55,47,19,At-Risk,1,5
S0198,57,81,10,At-Risk,0,7
S0199,76,91,19,Average,0,9
S0200,58,54,18,At-Risk,0,9
S0201,86,86,15,Average,0,5
S0202,82,68,11,Average,0,8
S0203,100,72,13,Average,0,6
S0204,91,91,20,High-Performing,0,8
S0205,93,69,9,Average,1,8
S0206,73,78,24,Average,1,8
S0207,64,66,14,Average,0,5
S0208,81,75,22,Average,0,5
S0209,81,68,7,Average,0,6
S0210,73,77,17,Average,0,8
S0211,90,96,15,Average,0,5
S0212,98,72,21,Average,0,6
S0213,98,100,17,High-Performing,0,6
S0214,61,76,10,Average,0,8
S0215,88,66,21,Average,0,7
S0216,51,94,17,At-Risk,0,8
S0217,52,72,23,At-Risk,0,7
S0218,98,43,23,At-Risk,0,6
S0219,86,61,14,Average,0,5
S0220,98,41,7,At-Risk,0,9
S0221,66,49,18,At-Risk,0,6
S0222,98,44,23,At-Risk,0,5
S0223,51,98,9,At-Risk,0,6
S0224,51,49,9,At-Risk,0,8
S0225,77,72,24,Average,0,7
S0226,72,93,21,Average,0,6
S0227,86,77,14,Average,0,5
S0228,81,52,9,At-Risk,0,8
S0229,82,70,8,Average,0,9
S0230,50,86,10,At-Risk,1,8
S0231,68,75,8,Average,1,7
S0232,51,84,11,At-Risk,0,8
S0233,93,63,11,Average,0,9
S0234,75,91,22,Average,0,5
S0235,81,95,7,Average,0,6
S0236,55,54,5,At-Risk,1,7
S0237,81,68,8,Average,0,9
S0238,53,47,10,At-Risk,0,7
S0239,60,44,13,At-Risk,0,8
S0240,66,68,18,Average,1,7
S0241,87,86,16,High-Performing,0,9
S0242,73,43,24,At-Risk,0,6
S0243,54,51,8,At-Risk,0,6
S0244,83,84,16,High-Performing,0,7
S0245,55,41,14,At-Risk,0,5
S0246,71,66,11,Average,0,7
S0247,60,70,7,At-Risk,1,8
S0248,97,90,18,High-Performing,1,6
S0249,65,90,14,Average,0,6
S0250,82,75,20,Average,0,6
S0251,58,75,20,At-Risk,0,5
S0252,55,65,14,At-Risk,0,5
S0253,65,82,17,Average,0,9
S0254,78,66,10,Average,0,7
S0255,52,44,16,At-Risk,0,7
S0256,69,59,13,At-Risk,0,8
S0257,85,50,17,At-Risk,0,6
S0258,68,49,8,At-Risk,0,5
S0259,75,79,15,Average,0,8
S0260,52,77,24,At-Risk,0,8
S0261,68,45,22,At-Risk,0,5
S0262,69,47,15,At-Risk,0,7
S0263,81,62,8,Average,0,6
S0264,56,86,22,At-Risk,0,7
S0265,90,65,5,Average,0,8
S0266,82,85,11,Average,0,6
S0267,89,82,10,Average,0,9
S0268,88,51,19,At-Risk,0,8
S0269,67,65,22,Average,0,7
S0270,89,52,15,At-Risk,0,7
S0271,50,79,24,At-Risk,0,7
S0272,60,57,19,At-Risk,0,5
S0273,77,64,20,Average,0,8
S0274,74,72,11,Average,0,6
S0275,99,86,14,Average,0,7
S0276,72,79,16,Average,0,7
S0277,80,99,18,Average,0,5
S0278,79,82,9,Average,0,6
S0279,91,51,22,At-Risk,0,8
S0280,84,83,9,Average,0,9
S0281,56,75,7,At-Risk,0,5
S0282,65,87,9,Average,0,8
S0283,75,43,21,At-Risk,0,9
S0284,97,44,23,At-Risk,0,7
S0285,98,95,23,High-Performing,0,7
S0286,51,76,16,At-Risk,0,6
S0287,50,47,13,At-Risk,0,9
S0288,97,81,5,Average,0,7
S0289,61,88,22,Average,1,7
S0290,54,67,8,At-Risk,0,6
S0291,86,70,14,Average,0,8
S0292,81,97,11,Average,0,7
S0293,58,48,5,At-Risk,0,5
S0294,90,93,21,High-Performing,1,5
S0295,84,90,6,Average,0,8
S0296,68,68,15,Average,1,9
S0297,97,53,13,At-Risk,0,6
S0298,65,79,11,Average,0,5
S0299,52,80,21,At-Risk,0,5
S0300,69,61,21,Average,0,8
S0301,73,50,6,At-Risk,0,9
S0302,82,62,10,Average,0,9
S0303,73,40,18,At-Risk,0,8
S0304,60,85,10,At-Risk,0,5
S0305,98,76,6,Average,1,6
S0306,57,60,5,At-Risk,0,5
S0307,85,65,14,Average,0,9
S0308,87,85,9,Average,0,5
S0309,89,75,6,Average,0,6
S0310,69,93,20,Average,1,7
S0311,84,62,6,Average,0,5
S0312,97,96,14,Average,0,8
S0313,74,40,6,At-Risk,0,7
S0314,84,93,20,High-Performing,0,8
S0315,74,94,20,Average,0,8
S0316,78,90,23,Average,0,8
S0317,67,79,11,Average,0,5
S0318,95,54,16,At-Risk,0,9
S0319,67,60,19,At-Risk,1,7
S0320,51,86,12,At-Risk,0,6
S0321,84,48,10,At-Risk,0,9
S0322,65,92,14,Average,1,5
S0323,90,48,7,At-Risk,0,8
S0324,85,49,23,At-Risk,0,6
S0325,82,91,21,High-Performing,0,7
S0326,53,96,11,At-Risk,1,9
S0327,82,92,24,High-Performing,0,9
S0328,63,65,8,Average,0,6
S0329,70,80,18,Average,0,5
S0330,97,74,24,Average,0,7
S0331,69,91,19,Average,0,6
S0332,57,64,12,At-Risk,0,8
S0333,56,65,19,At-Risk,0,7
S0334,52,50,24,At-Risk,0,9
S0335,66,77,18,Average,1,6
S0336,82,41,13,At-Risk,0,9
S0337,97,46,12,At-Risk,0,9
S0338,61,57,21,At-Risk,0,9
S0339,100,66,6,Average,0,5
S0340,71,73,7,Average,0,9
S0341,71,66,12,Average,0,8
S0342,95,56,16,At-Risk,0,8
S0343,79,82,5,Average,0,7
S0344,87,98,14,Average,0,9
S0345,87,83,24,High-Performing,0,9
S0346,94,98,7,Average,0,6
S0347,100,90,10,Average,0,5
S0348,57,93,11,At-Risk,0,7
S0349,76,63,24,Average,0,9
S0350,76,64,22,Average,0,6
S0351,83,46,15,At-Risk,0,5
S0352,70,91,23,Average,0,7
S0353,79,45,9,At-Risk,0,7
S0354,82,92,23,High-Performing,0,9
S0355,77,63,15,Average,0,7
S0356,96,72,16,Average,1,6
S0357,82,88,14,Average,0,7
S0358,54,68,12,At-Risk,1,8
S0359,97,82,13,Average,0,6
S0360,68,61,8,Average,0,5
S0361,53,65,9,At-Risk,0,5
S0362,84,67,12,Average,0,9
S0363,98,89,13,Average,0,9
S0364,66,60,19,At-Risk,0,8
S0365,93,88,19,High-Performing,0,5
S0366,77,46,20,At-Risk,0,5
S0367,79,56,18,At-Risk,0,5
S0368,78,59,12,At-Risk,0,5
S0369,95,80,22,Average,0,7
S0370,55,88,14,At-Risk,1,6
S0371,84,59,24,At-Risk,0,6
S0372,90,93,10,Average,0,8
S0373,86,61,16,Average,0,7
S0374,73,67,6,Average,0,5
S0375,78,100,11,Average,0,5
S0376,98,79,20,Average,0,9
S0377,95,88,7,Average,0,9
S0378,80,46,17,At-Risk,0,8
S0379,84,40,7,At-Risk,0,5
S0380,82,71,22,Average,1,8
S0381,70,52,15,At-Risk,0,7
S0382,81,69,12,Average,0,6
S0383,72,62,10,Average,0,5
S0384,82,90,5,Average,0,7
S0385,52,98,5,At-Risk,0,5
S0386,67,95,12,Average,0,9
S0387,74,58,9,At-Risk,0,8
S0388,91,71,20,Average,0,9
S0389,80,69,15,Average,0,6
S0390,52,68,9,At-Risk,0,9
S0391,89,88,8,Average,0,5
S0392,95,84,10,Average,0,9
S0393,73,68,18,Average,0,5
S0394,99,69,23,Average,0,6
S0395,81,55,13,At-Risk,0,9
S0396,96,79,16,Average,0,8
S0397,71,58,15,At-Risk,0,8
S0398,72,57,18,At-Risk,0,8
S0399,51,40,20,At-Risk,0,9
S0400,76,53,5,At-Risk,0,9
S0401,91,90,17,High-Performing,0,9
S0402,51,86,17,At-Risk,0,5
S0403,75,89,6,Average,0,6
S0404,66,41,8,At-Risk,0,8
S0405,89,93,10,Average,0,5
S0406,82,67,9,Average,0,8
S0407,58,88,7,At-Risk,0,5
S0408,92,89,5,Average,0,9
S0409,97,69,8,Average,0,8
S0410,88,77,24,Average,0,9
S0411,78,90,6,Average,0,8
S0412,91,43,9,At-Risk,1,7
S0413,75,40,7,At-Risk,0,5
S0414,84,47,13,At-Risk,1,7
S0415,99,68,24,Average,0,5
S0416,74,94,10,Average,0,6
S0417,73,78,22,Average,0,8
S0418,62,42,10,At-Risk,0,6
S0419,56,71,23,At-Risk,0,6
S0420,85,49,16,At-Risk,0,5
S0421,94,49,15,At-Risk,0,7
S0422,69,58,6,At-Risk,0,9
S0423,50,85,19,At-Risk,0,5
S0424,57,73,16,At-Risk,0,9
S0425,95,99,16,High-Performing,0,6
S0426,65,72,13,Average,0,9
S0427,63,62,6,Average,1,7
S0428,61,94,7,Average,0,5
S0429,100,67,16,Average,1,7
S0430,72,71,20,Average,0,7
S0431,64,89,5,Average,0,5
S0432,77,46,7,At-Risk,0,7
S0433,83,68,24,Average,0,8
S0434,51,47,6,At-Risk,0,8
S0435,81,40,13,At-Risk,0,8
S0436,72,96,23,Average,0,9
S0437,71,94,19,Average,0,7
S0438,100,42,22,At-Risk,0,5
S0439,74,63,15,Average,0,5
S0440,71,62,20,Average,0,9
S0441,71,98,21,Average,0,5
S0442,98,100,9,Average,0,8
S0443,91,47,16,At-Risk,0,7
S0444,55,93,15,At-Risk,0,5
S0445,64,96,19,Average,0,5
S0446,92,86,7,Average,0,6
S0447,86,76,5,Average,0,6
S0448,82,42,24,At-Risk,0,6
S0449,57,90,20,At-Risk,0,7
S0450,93,72,6,Average,1,8
S0451,93,67,6,Average,1,8
S0452,54,86,7,At-Risk,0,8
S0453,88,47,12,At-Risk,0,7
S0454,53,73,19,At-Risk,0,7
S0455,55,74,11,At-Risk,0,6
S0456,94,71,10,Average,0,5
S0457,81,63,13,Average,0,9
S0458,79,53,24,At-Risk,1,9
S0459,96,71,5,Average,0,5
S0460,84,95,12,Average,0,6
S0461,89,85,7,Average,0,5
S0462,65,82,8,Average,0,5
S0463,62,55,19,At-Risk,0,9
S0464,99,43,10,At-Risk,1,6
S0465,91,91,19,High-Performing,0,7
S0466,79,76,7,Average,0,9
S0467,68,93,18,Average,0,7
S0468,66,60,24,At-Risk,0,6
S0469,68,53,18,At-Risk,0,5
S0470,77,70,8,Average,0,8
S0471,75,94,16,Average,0,8
S0472,86,87,21,High-Performing,0,6
S0473,75,57,11,At-Risk,0,8
S0474,72,46,13,At-Risk,0,7
S0475,58,49,7,At-Risk,0,8
S0476,61,46,17,At-Risk,0,6
S0477,50,72,19,At-Risk,0,6
S0478,50,62,22,At-Risk,0,7
S0479,96,60,23,At-Risk,0,8
S0480,83,58,5,At-Risk,0,8
S0481,81,87,10,Average,0,5
S0482,97,100,6,Average,0,9
S0483,74,58,18,At-Risk,0,6
S0484,89,75,10,Average,0,5
S0485,94,68,18,Average,0,6
S0486,50,99,8,At-Risk,0,5
S0487,65,57,12,At-Risk,0,9
S0488,88,41,7,At-Risk,0,5
S0489,54,40,23,At-Risk,0,6
S0490,71,86,18,Average,0,8
S0491,78,44,24,At-Risk,0,6
S0492,52,59,21,At-Risk,0,7
S0493,61,50,12,At-Risk,0,7
S0494,75,81,18,Average,0,7
S0495,65,41,10,At-Risk,0,7
S0496,100,42,20,At-Risk,0,9
S0497,86,62,23,Average,0,8
S0498,71,94,18,Average,0,8
S0499,78,51,23,At-Risk,1,6
S0500,63,59,7,At-Risk,1,5
S0501,77,44,14,At-Risk,0,6
S0502,54,76,23,At-Risk,0,6
S0503,96,77,13,Average,0,6
S0504,98,69,24,Average,0,6
S0505,79,48,17,At-Risk,0,8
S0506,95,73,11,Average,0,5
S0507,54,92,18,At-Risk,0,6
S0508,61,83,13,Average,0,8
S0509,65,74,23,Average,0,6
S0510,75,91,19,Average,0,7
S0511,75,97,24,Average,1,6
S0512,97,61,18,Average,0,6
S0513,70,83,10,Average,0,9
S0514,88,63,8,Average,1,7
S0515,85,56,12,At-Risk,0,5
S0516,82,49,21,At-Risk,0,6
S0517,79,69,13,Average,0,5
S0518,86,95,5,Average,0,7
S0519,72,98,24,Average,0,6
S0520,59,85,18,At-Risk,0,9
S0521,54,62,15,At-Risk,0,8
S0522,85,71,7,Average,0,9
S0523,83,56,13,At-Risk,0,9
S0524,80,89,18,Average,1,8
S0525,59,90,13,At-Risk,0,8
S0526,68,56,8,At-Risk,0,8
S0527,81,53,8,At-Risk,0,6
S0528,50,48,12,At-Risk,0,5
S0529,54,79,6,At-Risk,1,5
S0530,94,41,13,At-Risk,0,8
S0531,53,84,18,At-Risk,0,9
S0532,65,64,13,Average,0,7
S0533,73,78,20,Average,0,8
S0534,65,48,21,At-Risk,0,9
S0535,51,93,20,At-Risk,0,9
S0536,98,61,16,Average,0,6
S0537,77,82,7,Average,0,6
S0538,81,85,15,Average,0,5
S0539,76,43,18,At-Risk,0,5
S0540,69,65,22,Average,0,7
S0541,73,97,9,Average,0,7
S0542,61,68,20,Average,1,7
S0543,99,84,24,High-Performing,0,7
S0544,84,73,9,Average,0,9
S0545,82,62,7,Average,0,9
S0546,82,76,16,Average,0,5
S0547,100,50,5,At-Risk,0,6
S0548,92,45,13,At-Risk,0,6
S0549,86,57,13,At-Risk,0,8
S0550,61,60,8,At-Risk,0,9
S0551,52,81,7,At-Risk,0,7
S0552,50,75,21,At-Risk,0,7
S0553,82,80,6,Average,0,8
S0554,89,77,5,Average,0,6
S0555,59,73,12,At-Risk,1,7
S0556,92,56,17,At-Risk,0,6
S0557,93,76,19,Average,0,8
S0558,78,64,12,Average,0,6
S0559,62,77,16,Average,0,6
S0560,61,97,16,Average,0,6
S0561,80,51,18,At-Risk,0,7
S0562,95,62,19,Average,0,5
S0563,51,92,19,At-Risk,0,9
S0564,100,81,13,Average,0,6
S0565,99,61,23,Average,0,6
S0566,84,60,24,At-Risk,0,6
S0567,72,66,12,Average,0,5
S0568,66,96,23,Average,0,8
S0569,75,70,10,Average,1,7
S0570,57,45,24,At-Risk,0,5
S0571,78,66,23,Average,0,6
S0572,75,79,8,Average,0,5
S0573,59,73,11,At-Risk,1,5
S0574,75,51,8,At-Risk,0,5
S0575,83,84,16,High-Performing,1,8
S0576,100,96,17,High-Performing,0,9
S0577,90,92,7,Average,0,7
S0578,56,46,16,At-Risk,1,8
S0579,53,49,6,At-Risk,0,8
S0580,99,84,6,Average,0,9
S0581,94,56,13,At-Risk,0,8
S0582,60,65,5,At-Risk,0,5
S0583,78,60,12,At-Risk,1,5
S0584,85,67,10,Average,0,6
S0585,74,97,10,Average,0,8
S0586,70,85,22,Average,0,6
S0587,85,41,21,At-Risk,0,7
S0588,59,99,16,At-Risk,0,5
S0589,86,93,10,Average,0,7
S0590,58,82,12,At-Risk,0,9
S0591,73,40,23,At-Risk,1,5
S0592,84,90,14,Average,0,7
S0593,98,92,5,Average,0,9
S0594,84,75,17,Average,1,7
S0595,97,90,21,High-Performing,0,9
S0596,85,65,7,Average,0,9
S0597,67,68,12,Average,0,5
S0598,98,60,18,At-Risk,0,6
S0599,88,50,7,At-Risk,0,9
S0600,81,79,20,Average,1,9
S0601,73,50,17,At-Risk,0,5
S0602,72,75,24,Average,0,6
S0603,81,88,21,High-Performing,0,8
S0604,86,98,17,High-Performing,0,8
S0605,61,78,10,Average,0,6
S0606,98,79,21,Average,0,7
S0607,62,74,18,Average,0,5
S0608,72,93,21,Average,0,6
S0609,74,73,12,Average,0,8
S0610,84,94,15,Average,0,9
S0611,90,86,24,High-Performing,0,8
S0612,79,63,5,Average,0,9
S0613,66,93,11,Average,0,5
S0614,98,61,21,Average,0,9
S0615,69,44,14,At-Risk,0,6
S0616,97,95,15,Average,0,9
S0617,74,72,13,Average,0,7
S0618,71,97,13,Average,0,6
S0619,62,75,9,Average,0,5
S0620,68,86,21,Average,0,6
S0621,98,59,13,At-Risk,0,7
S0622,85,58,21,At-Risk,0,5
S0623,61,74,23,Average,0,8
S0624,90,91,11,Average,0,7
S0625,68,82,13,Average,0,5
S0626,61,56,11,At-Risk,0,9
S0627,58,98,17,At-Risk,0,6
S0628,56,84,15,At-Risk,0,5
S0629,77,82,18,Average,0,6
S0630,63,73,23,Average,1,9
S0631,80,48,15,At-Risk,0,5
S0632,68,65,17,Average,0,8
S0633,96,41,18,At-Risk,1,7
S0634,65,92,17,Average,0,5
S0635,54,48,5,At-Risk,0,9
S0636,84,48,12,At-Risk,0,5
S0637,61,79,16,Average,0,6
S0638,74,56,23,At-Risk,0,5
S0639,70,40,16,At-Risk,0,8
S0640,85,64,12,Average,0,5
S0641,72,100,12,Average,1,7
S0642,65,82,17,Average,0,5
S0643,88,79,16,Average,0,6
S0644,94,81,20,High-Performing,0,5
S0645,91,64,5,Average,0,8
S0646,88,78,17,Average,0,9
S0647,63,74,11,Average,0,5
S0648,80,42,9,At-Risk,0,5
S0649,54,89,12,At-Risk,0,7
S0650,84,76,18,Average,0,8
S0651,72,83,17,Average,0,9
S0652,78,83,19,Average,0,6
S0653,92,90,21,High-Performing,0,5
S0654,60,69,19,At-Risk,1,9
S0655,67,77,24,Average,0,6
S0656,96,73,22,Average,0,8
S0657,61,51,22,At-Risk,0,8
S0658,58,58,6,At-Risk,0,9
S0659,59,76,8,At-Risk,0,6
S0660,93,83,5,Average,0,8
S0661,66,98,8,Average,0,9
S0662,87,98,22,High-Performing,0,8
S0663,56,88,9,At-Risk,0,8
S0664,95,100,23,High-Performing,0,8
S0665,62,56,19,At-Risk,0,7
S0666,89,49,12,At-Risk,0,6
S0667,91,96,24,High-Performing,0,9
S0668,58,94,21,At-Risk,1,9
S0669,99,88,5,Average,0,6
S0670,76,86,16,Average,1,6
S0671,51,51,23,At-Risk,0,6
S0672,54,55,19,At-Risk,0,6
S0673,78,63,13,Average,0,5
S0674,86,58,11,At-Risk,0,9
S0675,87,47,6,At-Risk,0,5
S0676,68,70,13,Average,1,8
S0677,57,60,14,At-Risk,0,8
S0678,97,56,6,At-Risk,0,9
S0679,94,62,23,Average,0,8
S0680,50,76,15,At-Risk,0,6
S0681,71,93,17,Average,0,5
S0682,66,55,14,At-Risk,0,6
S0683,56,45,18,At-Risk,0,8
S0684,74,47,22,At-Risk,0,5
S0685,94,64,23,Average,0,6
S0686,53,57,13,At-Risk,0,9
S0687,85,64,11,Average,0,6
S0688,55,51,7,At-Risk,0,8
S0689,80,54,24,At-Risk,0,5
S0690,68,98,10,Average,0,9
S0691,93,65,6,Average,0,5
S0692,88,80,10,Average,0,9
S0693,76,84,7,Average,0,5
S0694,59,65,20,At-Risk,0,8
S0695,75,86,12,Average,0,9
S0696,68,71,6,Average,0,7
S0697,88,49,21,At-Risk,0,5
S0698,52,55,13,At-Risk,0,5
S0699,94,46,16,At-Risk,0,6
S0700,62,56,7,At-Risk,0,9
S0701,99,62,15,Average,0,7
S0702,77,65,5,Average,1,8
S0703,69,60,17,At-Risk,1,6
S0704,77,61,19,Average,0,7
S0705,57,97,9,At-Risk,0,9
S0706,90,46,21,At-Risk,0,7
S0707,88,53,10,At-Risk,1,5
S0708,50,54,15,At-Risk,0,5
S0709,52,92,22,At-Risk,0,6
S0710,62,46,8,At-Risk,0,9
S0711,77,48,7,At-Risk,0,9
S0712,98,90,17,High-Performing,0,7
S0713,74,87,13,Average,1,6
S0714,82,47,10,At-Risk,0,9
S0715,87,89,16,High-Performing,0,5
S0716,55,98,6,At-Risk,0,7
S0717,93,62,7,Average,0,8
S0718,94,68,7,Average,0,5
S0719,81,57,16,At-Risk,0,6
S0720,94,70,19,Average,0,9
S0721,96,69,13,Average,0,5
S0722,70,91,12,Average,0,8
S0723,65,78,15,Average,0,8
S0724,70,74,20,Average,1,6
S0725,60,57,8,At-Risk,1,5
S0726,86,98,5,Average,0,7
S0727,85,81,11,Average,0,5
S0728,84,78,6,Average,1,8
S0729,68,56,9,At-Risk,0,6
S0730,69,53,11,At-Risk,0,6
S0731,67,70,8,Average,1,7
S0732,96,63,9,Average,0,6
S0733,90,74,5,Average,0,6
S0734,98,83,5,Average,1,6
S0735,63,99,19,Average,0,6
S0736,64,84,24,Average,0,6
S0737,80,73,23,Average,0,8
S0738,50,42,14,At-Risk,0,5
S0739,52,76,22,At-Risk,0,9
S0740,65,82,7,Average,0,6
S0741,72,79,15,Average,1,9
S0742,60,65,19,At-Risk,0,9
S0743,61,94,15,Average,0,8
S0744,59,62,21,At-Risk,0,6
S0745,81,83,21,High-Performing,0,9
S0746,65,78,10,Average,0,6
S0747,57,54,9,At-Risk,1,7
S0748,87,95,12,Average,0,7
S0749,61,88,6,Average,0,7
